city,country,country_code,c40,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Monterrey,Mexico,MEX,False,25.6667,-100.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mérida,Mexico,MEX,False,20.97,-89.62,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Naucalpan de Juárez,Mexico,MEX,False,19.4753,-99.2378,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Puebla,Mexico,MEX,False,19.0333,-98.1833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Fernando,Mexico,MEX,False,24.8504,-98.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Francisco,Mexico,MEX,True,20.5333,-102.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0
San Pedro,Mexico,MEX,False,25.7589,-102.9844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Salvador,Mexico,MEX,False,20.2833,-99.0153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Ana,Mexico,MEX,False,30.5406,-111.1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago,Mexico,MEX,False,25.4333,-100.1333,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Tijuana,Mexico,MEX,False,32.525,-117.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Torreón,Mexico,MEX,False,25.5394,-103.4486,0.0,0.0,2.0,3.0,2.0,0.0,0.0
Victoria,Mexico,MEX,False,21.2122,-100.2144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Villanueva,Mexico,MEX,False,22.3536,-102.8831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xalapa,Mexico,MEX,False,19.54,-96.9275,2.0,2.0,2.0,0.0,2.0,0.0,0.0
Cihuatlán,Mexico,MEX,False,19.34,-104.38,0.0,2.0,2.0,1.0,1.0,1.0,0.0
Ba,Fiji,FJI,False,-17.5333,177.6833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Labasa,Fiji,FJI,False,-16.4333,179.3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lautoka,Fiji,FJI,False,-17.6242,177.4528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nadi,Fiji,FJI,False,-17.8,177.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nausori,Fiji,FJI,False,-18.0244,178.5454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suva,Fiji,FJI,False,-18.1333,178.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bafoussam,Cameroon,CMR,False,5.4667,10.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bamenda,Cameroon,CMR,False,5.9333,10.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Douala,Cameroon,CMR,False,4.05,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garoua,Cameroon,CMR,False,9.3,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maroua,Cameroon,CMR,False,10.5823,14.3275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yaoundé,Cameroon,CMR,False,3.8578,11.5181,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Bago,Myanmar,MMR,False,17.3433,96.4981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hpa-An,Myanmar,MMR,False,16.8906,97.6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mandalay,Myanmar,MMR,False,21.9769,96.0869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myeik,Myanmar,MMR,False,12.4394,98.6003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nay Pyi Taw,Myanmar,MMR,False,19.8028,96.1583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rangoon,Myanmar,MMR,False,16.8,96.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bago,Philippines,PHL,False,10.5388,122.8384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caloocan City,Philippines,PHL,False,14.65,120.9667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cebu City,Philippines,PHL,False,10.3,123.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davao,Philippines,PHL,False,7.0667,125.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manila,Philippines,PHL,False,14.5958,120.9772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quezon City,Philippines,PHL,False,14.6333,121.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Fernando,Philippines,PHL,False,15.0333,120.6833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Jose,Philippines,PHL,False,15.7833,121.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
San Juan,Philippines,PHL,False,14.6,121.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Pedro,Philippines,PHL,False,14.3583,121.0583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago,Philippines,PHL,False,16.6833,121.55,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Toledo,Philippines,PHL,False,10.3833,123.65,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Valencia,Philippines,PHL,False,7.9,125.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zamboanga City,Philippines,PHL,False,6.9167,122.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baidoa,Somalia,SOM,False,3.1167,43.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beledweyne,Somalia,SOM,False,4.736,45.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaame,Somalia,SOM,False,0.0722,42.7506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jawhar,Somalia,SOM,False,2.767,45.5166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kismaayo,Somalia,SOM,False,-0.3603,42.5489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mogadishu,Somalia,SOM,False,2.0408,45.3425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baku,Azerbaijan,AZE,False,40.3667,49.8352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balboa,Panama,PAN,False,8.9571,-79.5593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Panama,PAN,False,8.4333,-82.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Chorrera,Panama,PAN,False,8.8792,-79.7822,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pacora,Panama,PAN,False,9.08,-79.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama City,Panama,PAN,False,9.0,-79.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago,Panama,PAN,False,8.1004,-80.9833,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Bamako,Mali,MLI,False,12.6458,-7.9922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gao,Mali,MLI,False,16.2666,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kayes,Mali,MLI,False,14.45,-11.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koutiala,Mali,MLI,False,12.3904,-5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mopti,Mali,MLI,False,14.49,-4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikasso,Mali,MLI,False,11.3167,-5.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bambari,Central African Republic,CAF,False,5.7667,20.6833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangui,Central African Republic,CAF,False,4.3732,18.5628,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bimbo,Central African Republic,CAF,False,4.3313,18.5163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bouar,Central African Republic,CAF,False,5.95,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carnot,Central African Republic,CAF,False,4.9333,15.8667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bandar Seri Begawan,Brunei Darussalam,BRN,False,4.9167,114.9167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuala Belait,Brunei Darussalam,BRN,False,4.5833,114.1833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seria,Brunei Darussalam,BRN,False,4.6142,114.3303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bandung,Indonesia,IDN,False,-6.95,107.5667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bekasi,Indonesia,IDN,False,-6.2333,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jakarta,Indonesia,IDN,True,-6.2146,106.8451,2.0,2.0,2.0,2.0,0.0,0.0,0.0
Medan,Indonesia,IDN,False,3.6667,98.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surabaya,Indonesia,IDN,False,-7.2458,112.7378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tangerang,Indonesia,IDN,False,-6.1783,106.6319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banfora,Burkina Faso,BFA,False,10.6308,-4.7589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobo-Dioulasso,Burkina Faso,BFA,False,11.1833,-4.2833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaya,Burkina Faso,BFA,False,13.0904,-1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koudougou,Burkina Faso,BFA,False,12.25,-2.3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ouagadougou,Burkina Faso,BFA,False,12.3572,-1.5353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ouahigouya,Burkina Faso,BFA,False,13.5833,-2.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangalore,India,IND,False,12.9699,77.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bharatpur,India,IND,False,27.2172,77.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chennai,India,IND,False,13.0825,80.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delhi,India,IND,False,28.66,77.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolkāta,India,IND,True,22.5411,88.3378,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Mumbai,India,IND,False,18.9667,72.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangkok,Thailand,THA,True,13.75,100.5167,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Chiang Mai,Thailand,THA,False,18.7889,98.9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hat Yai,Thailand,THA,False,7.0167,100.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Ratchasima,Thailand,THA,False,14.9736,102.0831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonthaburi,Thailand,THA,False,13.8667,100.5167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pak Kret,Thailand,THA,False,13.9125,100.4978,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banja Luka,Bosnia and Herzegovina,BIH,False,44.7667,17.1833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bijeljina,Bosnia and Herzegovina,BIH,False,44.75,19.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mostar,Bosnia and Herzegovina,BIH,False,43.3494,17.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prijedor,Bosnia and Herzegovina,BIH,False,44.9667,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sarajevo,Bosnia and Herzegovina,BIH,False,43.8667,18.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuzla,Bosnia and Herzegovina,BIH,False,44.5381,18.6761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banjul,Gambia,GMB,False,13.4531,-16.5775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bansang,Gambia,GMB,False,13.4336,-14.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basse Santa Su,Gambia,GMB,False,13.31,-14.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brikama,Gambia,GMB,False,13.2804,-16.6599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farafenni,Gambia,GMB,False,13.5667,-15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mansa Konko,Gambia,GMB,False,13.3773,-15.6786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcelona,Spain,ESP,True,41.3825,2.1769,0.0,2.0,3.0,2.0,2.0,0.0,0.0
Cartagena,Spain,ESP,False,37.6,-0.9819,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Córdoba,Spain,ESP,False,37.8833,-4.7667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Guadalajara,Spain,ESP,True,40.6335,-3.1669,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Madrid,Spain,ESP,False,40.4189,-3.6919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murcia,Spain,ESP,False,37.9866,-1.1415,0.0,0.0,3.0,2.0,0.0,0.0,0.0
Mérida,Spain,ESP,False,38.9158,-6.3333,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Santa Cruz,Spain,ESP,False,28.4667,-16.25,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Sevilla,Spain,ESP,False,37.3828,-5.9731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toledo,Spain,ESP,False,39.867,-4.0167,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Valencia,Spain,ESP,False,39.4667,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zaragoza,Spain,ESP,False,41.6483,-0.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcelona,Venezuela (Bolivarian Republic of),VEN,True,10.1333,-64.6833,0.0,2.0,3.0,2.0,2.0,0.0,0.0
Barinas,Venezuela (Bolivarian Republic of),VEN,False,8.6333,-70.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barquisimeto,Venezuela (Bolivarian Republic of),VEN,False,10.0678,-69.3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caracas,Venezuela (Bolivarian Republic of),VEN,False,10.5,-66.9333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ciudad Guayana,Venezuela (Bolivarian Republic of),VEN,False,8.3596,-62.6517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maracaibo,Venezuela (Bolivarian Republic of),VEN,False,10.6333,-71.6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mérida,Venezuela (Bolivarian Republic of),VEN,False,8.5833,-71.1333,0.0,0.0,0.0,2.0,0.0,0.0,0.0
San Fernando,Venezuela (Bolivarian Republic of),VEN,False,7.894,-67.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trujillo,Venezuela (Bolivarian Republic of),VEN,False,9.3667,-70.4331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valencia,Venezuela (Bolivarian Republic of),VEN,False,10.1667,-68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barrancabermeja,Colombia,COL,False,7.09,-73.85,0.0,0.0,3.0,2.0,0.0,0.0,0.0
Barranquilla,Colombia,COL,False,10.96,-74.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bucaramanga,Colombia,COL,False,7.1186,-73.1161,0.0,0.0,3.0,3.0,0.0,0.0,0.0
Cali,Colombia,COL,False,3.44,-76.5197,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Cartagena,Colombia,COL,False,10.4236,-75.5253,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Cartago,Colombia,COL,False,4.75,-75.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibagué,Colombia,COL,False,4.4378,-75.2006,0.0,2.0,3.0,0.0,2.0,0.0,0.0
Leticia,Colombia,COL,False,-4.215,-69.9411,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Medellín,Colombia,COL,True,6.2447,-75.5748,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Montería,Colombia,COL,False,8.76,-75.8856,0.0,0.0,2.0,1.0,0.0,0.0,0.0
San Andrés,Colombia,COL,False,12.5847,-81.7006,0.0,0.0,3.0,3.0,3.0,0.0,0.0
Sincelejo,Colombia,COL,False,9.2994,-75.3958,2.0,0.0,2.0,2.0,0.0,0.0,0.0
Palmira,Colombia,COL,False,3.53944,-76.3036,0.0,0.0,2.0,2.0,2.0,0.0,0.0
SopÃ³,Colombia,COL,False,4.9075,-73.9384,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Basel,Switzerland,CHE,False,47.5606,7.5906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bern,Switzerland,CHE,False,46.948,7.4474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geneva,Switzerland,CHE,False,46.2,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lausanne,Switzerland,CHE,False,46.5333,6.6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winterthur,Switzerland,CHE,False,47.4992,8.7267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bassar,Togo,TGO,False,9.25,0.7833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basseterre,Saint Kitts and Nevis,KNA,False,17.2983,-62.7342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bata,Equatorial Guinea,GNQ,False,1.85,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bengonbeyene,Equatorial Guinea,GNQ,False,1.6931,11.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malabo,Equatorial Guinea,GNQ,False,3.7521,8.7737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mbini,Equatorial Guinea,GNQ,False,1.5833,9.6167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battambang,Cambodia,KHM,False,13.1,103.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kampong Cham,Cambodia,KHM,False,12.0,105.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kratie,Cambodia,KHM,False,12.4881,106.0188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phnom Penh,Cambodia,KHM,False,11.5696,104.921,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prey Veng,Cambodia,KHM,False,11.484,105.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siem Reap,Cambodia,KHM,False,13.3622,103.8597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batumi,Georgia,GEO,False,41.6458,41.6417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gori,Georgia,GEO,False,41.9817,44.1124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kutaisi,Georgia,GEO,False,42.25,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rustavi,Georgia,GEO,False,41.5333,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sokhumi,Georgia,GEO,False,43.0033,41.0153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tbilisi,Georgia,GEO,False,41.7225,44.7925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bayamo,Cuba,CUB,False,20.3817,-76.6428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Havana,Cuba,CUB,False,23.1367,-82.3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salvador,Cuba,CUB,False,20.2094,-75.2231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago de Cuba,Cuba,CUB,False,20.0283,-75.8206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beijing,China,CHN,False,39.905,116.3914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chengdu,China,CHN,False,30.6636,104.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalian,China,CHN,True,38.9131,121.61,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Guangzhou,China,CHN,False,23.1288,113.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nanyang,China,CHN,False,32.9987,112.5292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanghai,China,CHN,False,31.1667,121.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shenzhen,China,CHN,False,22.535,114.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beira,Mozambique,MOZ,False,-19.8333,34.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chimoio,Mozambique,MOZ,False,-19.1167,33.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cidade de Nacala,Mozambique,MOZ,False,-14.5186,40.715,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Maputo,Mozambique,MOZ,False,-25.9153,32.5764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matola,Mozambique,MOZ,False,-25.9667,32.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nampula,Mozambique,MOZ,False,-15.1167,39.2667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pemba,Mozambique,MOZ,False,-12.9667,40.5167,0.0,2.0,2.0,0.0,2.0,0.0,2.0
Quelimane,Mozambique,MOZ,False,-17.8764,36.8872,0.0,2.0,0.0,2.0,0.0,2.0,0.0
Ilha,Mozambique,MOZ,False,-15.0364,-40.7323,0.0,2.0,2.0,2.0,0.0,2.0,0.0
Beirut,Lebanon,LBN,False,33.8869,35.5131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sidon,Lebanon,LBN,False,33.5606,35.3981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tripoli,Lebanon,LBN,False,34.4333,35.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyre,Lebanon,LBN,False,33.2667,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgrade,Serbia,SRB,False,44.8167,20.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bor,Serbia,SRB,False,44.1303,22.1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kragujevac,Serbia,SRB,False,44.0142,20.9394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novi Sad,Serbia,SRB,False,45.2644,19.8317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Subotica,Serbia,SRB,False,46.0983,19.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zemun,Serbia,SRB,False,44.85,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize City,Belize,BLZ,False,17.4986,-88.1886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belmopan,Belize,BLZ,False,17.25,-88.7675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dangriga,Belize,BLZ,False,16.9667,-88.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orange Walk,Belize,BLZ,False,18.075,-88.5583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Ignacio,Belize,BLZ,False,17.1588,-89.0696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Pedro,Belize,BLZ,False,17.9214,-87.9611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bender,Republic of Moldova,MDA,False,46.8333,29.4833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chisinau,Republic of Moldova,MDA,False,47.0056,28.8575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiraspol,Republic of Moldova,MDA,False,46.8319,29.5767,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ungheni,Republic of Moldova,MDA,False,47.2042,27.7958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benghazi,Libya,LBY,False,32.1167,20.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tripoli,Libya,LBY,False,32.8752,13.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benguela,Angola,AGO,False,-12.55,13.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cabinda,Angola,AGO,False,-5.55,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Huambo,Angola,AGO,False,-12.7667,15.7333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lobito,Angola,AGO,False,-12.37,13.5412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luanda,Angola,AGO,False,-8.8383,13.2344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benoni,South Africa,ZAF,False,-26.1883,28.3206,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Cape Town,South Africa,ZAF,True,-33.925,18.425,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Durban,South Africa,ZAF,True,-29.8583,31.025,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Johannesburg,South Africa,ZAF,True,-26.2044,28.0416,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Pietermaritzburg,South Africa,ZAF,False,-29.5833,30.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pretoria,South Africa,ZAF,False,-25.7464,28.1881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vereeniging,South Africa,ZAF,False,-26.6736,27.9319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sekhukhune District Municipality,South Africa,ZAF,False,-24.8335,29.974,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Bergen,Norway,NOR,False,60.3925,5.3233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drammen,Norway,NOR,False,59.7572,10.1907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oslo,Norway,NOR,True,59.9111,10.7528,0.0,0.0,3.0,1.0,0.0,0.0,0.0
Stavanger,Norway,NOR,False,58.9701,5.7333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trondheim,Norway,NOR,False,63.44,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bergen,Germany,DEU,False,54.4167,13.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Berlin,Germany,DEU,False,52.5167,13.3833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bremen,Germany,DEU,False,53.1153,8.7975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cologne,Germany,DEU,False,50.9422,6.9578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frankfurt,Germany,DEU,False,50.1136,8.6797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hamburg,Germany,DEU,False,53.55,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mannheim,Germany,DEU,False,49.4878,8.4661,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Munich,Germany,DEU,False,48.1372,11.5755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostock,Germany,DEU,False,54.0833,12.1333,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Bharatpur,Nepal,NPL,False,27.6833,84.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jitpur,Nepal,NPL,False,27.6666,85.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kathmandu,Nepal,NPL,False,27.7167,85.3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pokhara,Nepal,NPL,False,28.2097,83.9853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birkirkara,Malta,MLT,False,35.9,14.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qormi,Malta,MLT,False,35.8794,14.4722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valletta,Malta,MLT,False,35.8978,14.5125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bishkek,Kyrgyzstan,KGZ,False,42.8667,74.5667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalal-Abad,Kyrgyzstan,KGZ,False,40.9375,72.9861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kara-Balta,Kyrgyzstan,KGZ,False,42.8306,73.8857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
