city,country,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Managua,Nicaragua,12.15,-86.2667,True,True,True,True,True,True,True
Masaya,Nicaragua,11.9667,-86.1,True,True,True,True,True,True,True
Matagalpa,Nicaragua,12.9167,-85.9167,True,True,True,True,True,True,True
Bokhtar,Tajikistan,37.8364,68.7803,True,True,True,True,True,True,True
Dushanbe,Tajikistan,38.5731,68.7864,True,True,True,True,True,True,True
Istaravshan,Tajikistan,39.9108,69.0064,True,True,True,True,True,True,True
Konibodom,Tajikistan,40.2833,70.4167,True,True,True,True,True,True,True
Bologna,Italy,44.4939,11.3428,True,True,False,False,True,True,True
Ferrara,Italy,44.8353,11.6199,True,True,False,False,True,True,True
Genoa,Italy,44.4072,8.934,True,True,True,True,True,True,True
Milan,Italy,45.4669,9.19,True,True,True,True,True,True,True
Naples,Italy,40.8333,14.25,True,True,True,True,True,True,True
Palermo,Italy,38.1157,13.3613,True,True,True,True,True,True,True
Parma,Italy,44.8015,10.328,True,True,False,True,True,True,True
Reggio Emilia,Italy,44.7,10.6333,True,True,False,True,True,True,True
Rome,Italy,41.8931,12.4828,True,True,True,True,True,True,True
Turin,Italy,45.0667,7.7,True,True,True,True,True,True,True
Oristano,Italy,39.7207,8.898,True,True,False,False,True,True,True
Roma,Italy,41.53,12.2858,False,False,False,False,False,False,False
Bor,South Sudan,6.2167,31.55,True,True,True,True,True,True,True
Gogrial,South Sudan,8.5337,28.1167,True,True,True,True,True,True,True
Juba,South Sudan,4.85,31.6,True,True,True,True,True,True,True
Malakal,South Sudan,9.5333,31.65,True,True,True,True,True,True,True
Wau,South Sudan,7.7,27.9833,True,True,True,True,True,True,True
Yei,South Sudan,4.0904,30.68,True,True,True,True,True,True,True
Bor,Russian Federation,56.3603,44.0592,True,True,True,True,True,True,True
Donetsk,Russian Federation,48.3369,39.9449,True,True,True,True,True,True,True
Kazan,Russian Federation,55.7908,49.1144,True,True,True,True,True,True,True
Moscow,Russian Federation,55.7558,37.6178,True,True,True,True,True,True,True
Nizhniy Novgorod,Russian Federation,56.3269,44.0075,True,True,True,True,True,True,True
Novosibirsk,Russian Federation,55.0333,82.9167,True,True,True,True,True,True,True
Parma,Russian Federation,65.923,57.403,True,True,False,True,True,True,True
Saint Petersburg,Russian Federation,59.95,30.3167,True,True,True,True,True,True,True
Yekaterinburg,Russian Federation,56.8356,60.6128,True,True,True,True,True,True,True
Bratislava,Slovakia,48.1447,17.1128,True,True,True,True,True,True,True
Brazzaville,Congo,-4.2667,15.2833,True,True,True,True,True,True,True
Dolisie,Congo,-4.1961,12.6731,True,True,True,True,True,True,True
Kayes,Congo,-4.1806,13.2889,True,True,True,True,True,True,True
Mossendjo,Congo,-2.9458,12.7147,True,True,True,True,True,True,True
Owando,Congo,-0.4833,15.9,True,True,True,True,True,True,True
Pointe-Noire,Congo,-4.7889,11.8653,True,True,True,True,True,True,True
Brest,Belarus,52.0847,23.6569,True,True,True,True,True,True,True
Hrodna,Belarus,53.6667,23.8167,True,True,True,True,True,True,True
Mahilyow,Belarus,53.9089,30.343,True,True,True,True,True,True,True
Minsk,Belarus,53.9022,27.5618,True,True,True,True,True,True,True
Vitsyebsk,Belarus,55.1833,30.1667,True,True,True,True,True,True,True
Brest,France,48.39,-4.49,True,True,True,True,True,True,True
Grenoble,France,45.1715,5.7224,True,True,True,True,True,True,True
Laval,France,48.0733,-0.7689,True,True,True,True,False,True,True
Marseille,France,43.2964,5.37,True,True,True,True,True,True,True
Nice,France,43.7034,7.2663,True,True,True,True,True,True,True
Paris,France,48.8566,2.3522,False,False,False,False,False,False,False
Rennes,France,48.1147,-1.6794,True,True,True,True,True,True,True
Saint-Denis,France,48.9356,2.3539,True,True,True,True,True,True,True
Saint-Louis,France,47.59,7.57,True,True,True,True,True,True,True
Toulouse,France,43.6045,1.444,True,True,True,True,True,True,True
Bridgetown,Barbados,13.0975,-59.6167,True,True,True,True,True,True,True
Brno,Czechia,49.1953,16.6083,True,True,True,True,True,True,True
Liberec,Czechia,50.77,15.0584,True,True,True,True,True,True,True
Olomouc,Czechia,49.5939,17.2508,True,True,True,True,True,True,True
Ostrava,Czechia,49.8356,18.2925,True,True,True,True,True,True,True
Prague,Czechia,50.0833,14.4167,True,True,True,True,True,True,True
Brokopondo,Suriname,5.0404,-55.02,True,True,True,True,True,True,True
Cottica,Suriname,3.8547,-54.2289,True,True,True,True,True,True,True
Moengo,Suriname,5.6167,-54.4,True,True,True,True,True,True,True
Nieuw Nickerie,Suriname,5.9261,-56.9731,True,True,True,True,True,True,True
Paramaribo,Suriname,5.8667,-55.1667,True,True,True,True,True,True,True
Tamanredjo,Suriname,5.7667,-55.0,True,True,True,True,True,True,True
Budapest,Hungary,47.4983,19.0408,True,True,True,True,True,True,True
Debrecen,Hungary,47.53,21.6392,True,True,True,True,True,True,True
Miskolc,Hungary,48.1,20.7833,True,True,True,True,True,True,True
Szeged,Hungary,46.25,20.1667,True,True,True,True,True,True,True
Budva,Montenegro,42.2847,18.8453,True,True,True,True,True,True,True
Cetinje,Montenegro,42.3933,18.9219,True,True,True,True,True,True,True
Herceg Novi,Montenegro,42.4531,18.5375,True,True,True,True,True,True,True
Pljevlja,Montenegro,43.3566,19.3502,True,True,True,True,True,True,True
Podgorica,Montenegro,42.4397,19.2661,False,False,False,False,True,True,True
Ulcinj,Montenegro,41.9236,19.2056,True,True,True,True,True,True,True
Buenos Aires,Argentina,-34.5997,-58.3819,True,True,True,True,True,True,True
Córdoba,Argentina,-31.4167,-64.1833,True,True,False,True,True,True,True
La Paz,Argentina,-33.4661,-67.55,True,True,True,True,True,True,True
Mar del Plata,Argentina,-38.0,-57.55,True,True,True,True,True,True,True
Mendoza,Argentina,-32.8833,-68.8333,True,False,False,True,True,True,True
Rosario,Argentina,-32.9575,-60.6394,True,True,True,True,True,True,True
Salta,Argentina,-24.7883,-65.4106,True,True,True,True,True,True,True
San Francisco,Argentina,-31.4356,-62.0714,False,False,False,False,False,False,False
San Juan,Argentina,-31.5375,-68.5364,True,True,True,True,True,True,True
San Lorenzo,Argentina,-28.12,-58.77,True,True,True,True,True,True,True
San Luis,Argentina,-33.2994,-66.3392,True,True,True,True,True,True,True
San Pedro,Argentina,-24.2196,-64.87,True,True,True,True,True,True,True
Victoria,Argentina,-32.6167,-60.1667,True,True,True,True,True,True,True
"General Alvear, Buenos Aires",Argentina,-34.978,-67.6955,True,False,False,False,True,True,True
Bujumbura,Burundi,-3.3825,29.3611,True,True,True,True,True,True,True
Gitega,Burundi,-3.4264,29.9306,True,True,True,True,True,True,True
Kayanza,Burundi,-2.9221,29.6293,True,True,True,True,True,True,True
Ngozi,Burundi,-2.9,29.8167,True,True,True,True,True,True,True
Rutana,Burundi,-3.931,29.993,True,True,True,True,True,True,True
Bulawayo,Zimbabwe,-20.1667,28.5667,True,True,True,True,True,True,True
Chitungwiza,Zimbabwe,-18.0,31.1,True,True,True,True,True,True,True
Gweru,Zimbabwe,-19.458,29.82,True,True,True,True,True,True,True
Harare,Zimbabwe,-17.8292,31.0522,True,False,False,True,True,True,True
Kwekwe,Zimbabwe,-18.9167,29.9833,True,True,True,True,True,True,True
Mutare,Zimbabwe,-18.9728,32.6694,True,True,True,True,True,True,True
Burgas,Bulgaria,42.5,27.4667,True,True,True,True,True,True,True
Plovdiv,Bulgaria,42.1433,24.7489,True,True,True,True,True,True,True
Ruse,Bulgaria,43.8475,25.9544,True,True,True,True,True,True,True
Sofia,Bulgaria,42.6975,23.3241,True,True,True,True,True,True,True
Stara Zagora,Bulgaria,42.4247,25.6256,True,True,True,True,True,True,True
Varna,Bulgaria,43.2078,27.9169,True,True,True,True,True,True,True
Busan,Republic of Korea,35.1,129.0403,True,True,True,True,True,True,True
Changwon,Republic of Korea,35.2281,128.6811,False,False,False,False,False,False,False
Daegu,Republic of Korea,35.8667,128.6,True,True,True,True,True,True,True
Daejeon,Republic of Korea,36.351,127.385,True,True,True,True,True,True,True
Gwangju,Republic of Korea,35.1667,126.9167,True,True,True,True,True,True,True
Incheon,Republic of Korea,37.4639,126.6486,True,True,True,True,True,True,True
Seoul,Republic of Korea,37.5833,127.0,True,True,True,True,True,True,True
Suwon,Republic of Korea,37.2858,127.01,True,True,False,True,True,True,True
Butare,Rwanda,-2.6,29.75,True,True,True,True,True,True,True
Gisenyi,Rwanda,-1.6928,29.25,True,True,True,True,True,True,True
Gitarama,Rwanda,-2.0696,29.76,True,True,True,True,True,True,True
Kigali,Rwanda,-1.9536,30.0606,True,True,True,True,True,True,True
Nyanza,Rwanda,-2.3496,29.74,True,True,True,True,True,True,True
Ruhengeri,Rwanda,-1.4944,29.6417,True,True,True,True,True,True,True
Butterworth,Malaysia,5.3942,100.3664,True,True,True,True,True,True,True
George Town,Malaysia,5.4145,100.3292,True,True,True,True,True,True,True
Ipoh,Malaysia,4.6,101.07,True,True,True,True,True,True,True
Klang,Malaysia,3.0333,101.45,True,True,True,True,True,True,True
Kuala Lumpur,Malaysia,3.1478,101.6953,True,True,True,True,True,True,True
Petaling Jaya,Malaysia,3.1073,101.6067,True,True,True,True,True,True,True
Iskandar,Malaysia,5.71447,100.992,True,True,False,True,True,True,True
Cap Malheureux,Mauritius,-19.9861,57.6119,True,True,True,True,True,True,True
Centre de Flacq,Mauritius,-20.2002,57.7177,True,True,True,True,True,True,True
Curepipe,Mauritius,-20.3162,57.5166,True,True,True,True,True,True,True
Port Louis,Mauritius,-20.1667,57.5,True,True,True,True,True,True,True
Port Mathurin,Mauritius,-19.6833,63.4211,True,True,True,True,True,True,True
Quartier Militaire,Mauritius,-20.25,57.55,True,True,True,True,True,True,True
Carrefour,Haiti,18.5333,-72.4,True,True,True,True,True,True,True
Delmas,Haiti,18.55,-72.3,True,True,True,True,True,True,True
Port-au-Prince,Haiti,18.5425,-72.3386,True,True,True,True,True,True,True
Casablanca,Morocco,33.5992,-7.62,True,True,False,True,True,True,True
Marrakech,Morocco,31.6295,-7.9811,True,True,True,True,True,True,True
Rabat,Morocco,34.0253,-6.8361,True,True,True,True,True,True,True
Sale,Morocco,34.05,-6.8167,True,True,True,True,True,True,True
Tangier,Morocco,35.7847,-5.8125,True,True,True,True,True,True,True
Castries,Saint Lucia,14.0167,-60.9833,True,True,True,True,True,True,True
Gros Islet,Saint Lucia,14.081,-60.953,True,True,True,True,True,True,True
Celje,Slovenia,46.2291,15.2641,True,True,True,True,True,True,True
Koper,Slovenia,45.5475,13.7307,True,True,True,True,True,True,True
Kranj,Slovenia,46.2389,14.3556,True,True,True,True,True,True,True
Ljubljana,Slovenia,46.05,14.5167,True,True,True,True,True,True,True
Maribor,Slovenia,46.55,15.6333,True,True,True,True,True,True,True
Velenje,Slovenia,46.3667,15.1167,True,True,True,True,True,True,True
Chaguanas,Trinidad and Tobago,10.5144,-61.4075,True,True,True,True,True,True,True
Couva,Trinidad and Tobago,10.4167,-61.45,True,True,True,True,True,True,True
Laventille,Trinidad and Tobago,10.65,-61.4833,True,True,True,True,True,True,True
Port of Spain,Trinidad and Tobago,10.6667,-61.5167,True,True,True,True,True,True,True
San Fernando,Trinidad and Tobago,10.2833,-61.4667,True,True,True,True,True,True,True
San Juan,Trinidad and Tobago,10.65,-61.45,True,True,True,True,True,True,True
Tunapuna,Trinidad and Tobago,10.6333,-61.3833,True,True,True,True,True,True,True
Chattogram,Bangladesh,22.335,91.8325,True,True,True,True,True,True,True
Comilla,Bangladesh,23.4704,91.17,True,True,True,True,True,True,True
Dhaka,Bangladesh,23.7161,90.3961,False,False,False,False,False,False,False
Khulna,Bangladesh,22.8167,89.55,True,True,True,True,True,True,True
Sylhet,Bangladesh,24.9,91.8667,True,True,True,True,True,True,True
Choybalsan,Mongolia,48.0706,114.5228,True,True,True,True,True,True,True
Darhan,Mongolia,49.4689,105.9575,True,True,True,True,True,True,True
Erdenet,Mongolia,49.0278,104.0444,True,True,True,True,True,True,True
Ulaanbaatar,Mongolia,47.9203,106.9172,True,True,True,True,True,True,True
Ciudad de la Costa,Uruguay,-34.8167,-55.95,True,True,True,True,True,True,True
Montevideo,Uruguay,-34.8667,-56.1667,True,True,True,True,True,True,True
Punta del Este,Uruguay,-34.97,-54.95,True,True,True,True,True,True,True
Rivera,Uruguay,-30.9025,-55.5506,True,True,True,True,True,True,True
Rosario,Uruguay,-34.3139,-57.3525,True,True,True,True,True,True,True
Salto,Uruguay,-31.3883,-57.9606,True,True,True,True,True,True,True
Cochabamba,Bolivia (Plurinational State of),-17.3935,-66.157,True,True,True,True,True,True,True
La Paz,Bolivia (Plurinational State of),-16.4942,-68.1475,True,True,True,True,True,True,True
Oruro,Bolivia (Plurinational State of),-17.9667,-67.1167,True,True,True,True,True,True,True
San Lorenzo,Bolivia (Plurinational State of),-21.4799,-64.77,True,True,True,True,True,True,True
Santa Cruz,Bolivia (Plurinational State of),-17.7892,-63.1975,True,True,False,True,True,True,True
Sucre,Bolivia (Plurinational State of),-19.0431,-65.2592,True,True,True,True,True,True,True
Conakry,Guinea,9.5092,-13.7122,True,True,True,True,True,True,True
Kankan,Guinea,10.39,-9.31,True,True,True,True,True,True,True
Kindia,Guinea,10.06,-12.87,True,True,True,True,True,True,True
Cork,Ireland,51.9,-8.4731,True,True,True,True,True,True,True
Drogheda,Ireland,53.7139,-6.3503,True,True,True,True,True,True,True
Dublin,Ireland,53.3425,-6.2658,True,True,True,True,True,True,True
Galway,Ireland,53.2729,-9.0418,True,True,True,True,True,True,True
Limerick,Ireland,52.6653,-8.6238,True,True,True,True,True,True,True
Waterford,Ireland,52.2583,-7.119,True,True,True,True,True,True,True
Cotonou,Benin,6.4,2.52,True,True,True,True,True,True,True
Djougou,Benin,9.7004,1.68,True,True,True,True,True,True,True
Kandi,Benin,11.1304,2.94,True,True,True,True,True,True,True
Lokossa,Benin,6.615,1.715,True,True,True,True,True,True,True
Parakou,Benin,9.34,2.62,True,True,True,True,True,True,True
Porto-Novo,Benin,6.4833,2.6167,True,True,True,True,True,True,True
Cuenca,Ecuador,-2.8974,-79.0045,True,True,False,True,True,True,True
Guayaquil,Ecuador,-2.1833,-79.8833,True,True,False,True,True,True,True
Machala,Ecuador,-3.2667,-79.9667,True,True,True,True,True,True,True
Manta,Ecuador,-0.95,-80.7162,True,True,True,True,True,True,True
Quito,Ecuador,-0.2186,-78.5097,False,False,False,False,False,False,False
Santa Cruz,Ecuador,-0.5333,-90.35,True,True,False,True,True,True,True
Santo Domingo de los Colorados,Ecuador,-0.2542,-79.1719,True,True,True,True,True,True,True
Valencia,Ecuador,-0.9525,-79.3531,True,True,True,True,True,True,True
Dakar,Senegal,14.7319,-17.4572,True,True,True,True,True,True,True
Kaolack,Senegal,14.152,-16.0726,True,True,True,True,True,True,True
Rufisque,Senegal,14.7167,-17.2667,True,True,True,True,True,True,True
Saint-Louis,Senegal,16.0333,-16.5,True,True,True,True,True,True,True
Ziguinchor,Senegal,12.5833,-16.2667,True,True,True,True,True,True,True
Daugavpils,Latvia,55.8714,26.5161,True,True,True,True,True,True,True
Jelgava,Latvia,56.6522,23.7244,True,True,True,True,True,True,True
Riga,Latvia,56.9475,24.1069,False,False,True,False,True,True,False
Ventspils,Latvia,57.3897,21.5644,True,True,True,True,True,True,True
Diekirch,Luxembourg,49.8678,6.1558,True,True,True,True,True,True,True
Echternach,Luxembourg,49.8117,6.4217,True,True,True,True,True,True,True
Esch-sur-Alzette,Luxembourg,49.4969,5.9806,True,True,True,True,True,True,True
Luxembourg,Luxembourg,49.6106,6.1328,True,True,True,True,True,True,True
Rumelange,Luxembourg,49.4597,6.0306,True,True,True,True,True,True,True
Steinfort,Luxembourg,49.66,5.9156,True,True,True,True,True,True,True
Dnipro,Ukraine,48.45,34.9833,True,True,True,True,True,True,True
Donetsk,Ukraine,48.0089,37.8042,True,True,True,True,True,True,True
Kharkiv,Ukraine,50.0,36.2292,True,True,True,True,True,True,True
Kyiv,Ukraine,50.45,30.5236,True,True,True,True,True,True,True
Odesa,Ukraine,46.4775,30.7326,True,True,True,True,True,True,True
Zaporizhzhia,Ukraine,47.8378,35.1383,True,True,True,True,True,True,True
Doha,Qatar,25.3,51.5333,True,True,True,True,True,True,True
El Obeid,Sudan,13.1833,30.2167,True,True,True,True,True,True,True
Kassala,Sudan,15.45,36.4,True,True,True,True,True,True,True
Khartoum,Sudan,15.6031,32.5265,True,True,True,True,True,True,True
Khartoum North,Sudan,15.6333,32.6333,True,True,True,True,True,True,True
Omdurman,Sudan,15.6835,32.4629,True,True,True,True,True,True,True
Port Sudan,Sudan,19.6158,37.2164,True,True,True,True,True,True,True
Eldoret,Kenya,0.5167,35.2833,True,True,True,True,True,True,True
Kisumu,Kenya,-0.1,34.75,True,True,True,False,False,True,True
Meru,Kenya,0.05,37.65,True,True,True,True,True,True,True
Mombasa,Kenya,-4.05,39.6667,True,True,True,True,True,True,True
Nairobi,Kenya,-1.2864,36.8172,False,False,False,False,False,False,False
Nakuru,Kenya,-0.2833,36.0667,True,False,False,False,False,True,True
Escuintla,Guatemala,14.305,-90.785,True,True,True,True,True,True,True
Guatemala City,Guatemala,14.6099,-90.5252,True,True,True,True,True,True,True
Jalapa,Guatemala,14.6379,-89.9904,True,True,True,True,True,True,True
Puerto Barrios,Guatemala,15.73,-88.6,True,True,False,False,True,True,True
Quetzaltenango,Guatemala,14.8333,-91.5167,True,True,True,True,True,True,True
San Luis,Guatemala,16.2,-89.44,True,True,True,True,True,True,True
Espoo,Finland,60.21,24.66,True,True,True,True,True,True,True
Helsinki,Finland,60.1756,24.9342,True,True,True,True,True,True,True
Lahti,Finland,60.9833,25.6556,True,False,False,False,True,True,True
Oulu,Finland,65.0142,25.4719,True,True,True,True,True,True,True
Tampere,Finland,61.4981,23.7608,True,True,True,True,True,True,True
Turku,Finland,60.4517,22.27,True,True,True,True,True,True,True
Vantaa,Finland,60.3,25.0333,True,True,True,True,True,True,True
Faisalabad,Pakistan,31.418,73.079,True,True,True,True,True,True,True
Karachi,Pakistan,24.86,67.01,False,False,False,False,False,False,False
Lahore,Pakistan,31.5497,74.3436,True,True,True,True,True,True,True
Peshawar,Pakistan,34.0,71.5,True,True,True,True,True,True,True
Rawalpindi,Pakistan,33.6007,73.0679,True,True,True,True,True,True,True
Sialkot City,Pakistan,32.5,74.5333,True,True,True,True,True,True,True
Famagusta,Cyprus,35.1167,33.95,True,True,True,True,True,True,True
Kyrenia,Cyprus,35.3403,33.3192,True,True,True,True,True,True,True
Larnaca,Cyprus,34.9233,33.6305,True,True,True,True,True,True,True
Limassol,Cyprus,34.675,33.0443,True,True,True,True,True,True,True
Nicosia,Cyprus,35.1725,33.365,True,True,True,True,True,True,True
Paphos,Cyprus,34.7761,32.4265,True,True,True,True,True,True,True
Fier,Albania,40.7167,19.55,True,True,True,True,True,True,True
Tirana,Albania,41.33,19.82,True,True,True,True,True,True,True
Franceville,Gabon,-1.6333,13.5833,True,True,True,True,True,True,True
Libreville,Gabon,0.3901,9.4544,True,True,True,True,True,True,True
Moanda,Gabon,-1.5655,13.2,True,True,True,True,True,True,True
Oyem,Gabon,1.6,11.5667,True,True,True,True,True,True,True
Port-Gentil,Gabon,-0.7167,8.7833,True,True,True,True,True,True,True
Francistown,Botswana,-21.1736,27.5125,True,True,True,True,True,True,True
Gaborone,Botswana,-24.6569,25.9086,True,True,True,True,True,True,True
Mahalapye,Botswana,-23.1041,26.8142,True,True,True,True,True,True,True
Maun,Botswana,-19.9833,23.4167,True,True,True,True,True,True,True
Molepolole,Botswana,-24.4066,25.4951,True,True,True,True,True,True,True
Selibe Phikwe,Botswana,-21.9667,27.9167,True,True,True,True,True,True,True
Freeport City,Bahamas,26.5333,-78.7,True,True,True,True,True,True,True
Marsh Harbour,Bahamas,26.4,-77.17,True,True,True,True,True,True,True
Nassau,Bahamas,25.0667,-77.3333,True,True,True,True,True,True,True
Fukuoka,Japan,33.5903,130.4019,True,True,True,True,True,True,True
Kasama,Japan,36.345,140.3042,True,True,True,True,True,True,True
Nagoya,Japan,35.1167,136.9333,True,False,True,False,True,True,True
Sapporo,Japan,43.0621,141.3544,True,True,True,True,True,True,True
Tokyo,Japan,35.6897,139.6922,False,False,False,False,False,False,False
Yao,Japan,34.6269,135.6008,True,True,True,True,True,True,True
Yokohama,Japan,35.4333,139.6333,False,False,False,False,False,False,False
Funafuti,Tuvalu,-8.5167,179.2167,True,True,True,True,True,True,True
Gbarnga,Liberia,7.0104,-9.49,True,True,True,True,True,True,True
Harper,Liberia,4.3754,-7.717,True,True,True,True,True,True,True
Kakata,Liberia,6.53,-10.3517,True,True,True,True,True,True,True
Monrovia,Liberia,6.3106,-10.8047,True,True,True,True,True,True,True
Upper Buchanan,Liberia,5.9161,-10.0525,True,True,True,True,True,True,True
Voinjama,Liberia,8.4167,-9.75,True,True,True,True,True,True,True
Gizo,Solomon Islands,-8.1,156.85,True,True,True,True,True,True,True
Honiara,Solomon Islands,-9.4333,159.95,True,True,True,True,True,True,True
Lata,Solomon Islands,-10.738,165.8567,True,True,True,True,True,True,True
Gothenburg,Sweden,57.6717,11.981,True,True,True,True,True,True,True
Stockholm,Sweden,59.3294,18.0686,False,False,False,False,False,False,False
Uppsala,Sweden,59.8498,17.6389,True,True,True,True,True,True,True
Örebro,Sweden,59.2669,15.1965,True,True,False,True,True,True,True
Graz,Austria,47.0667,15.4333,True,True,True,True,True,True,True
Innsbruck,Austria,47.2683,11.3933,True,True,True,True,True,True,True
Klagenfurt,Austria,46.6167,14.3,True,True,True,True,True,True,True
Linz,Austria,48.3,14.2833,True,True,True,True,True,True,True
Salzburg,Austria,47.7972,13.0477,True,True,True,True,True,True,True
Vienna,Austria,48.2083,16.3731,True,True,True,True,True,True,True
Haiphong,Viet Nam,20.8,106.6667,True,True,True,True,True,True,True
Hanoi,Viet Nam,21.0245,105.8412,True,True,True,True,True,True,True
Ho Chi Minh City,Viet Nam,10.8167,106.6333,False,False,False,False,False,False,False
Half Way Tree,Jamaica,18.0106,-76.7975,True,True,True,True,True,True,True
Kingston,Jamaica,17.9714,-76.7931,True,True,True,True,True,True,True
May Pen,Jamaica,17.95,-77.25,True,True,True,True,True,True,True
Montego Bay,Jamaica,18.4667,-77.9167,True,True,True,True,True,True,True
Portmore,Jamaica,17.9667,-76.8667,True,True,True,True,True,True,True
Spanish Town,Jamaica,17.9961,-76.9547,True,True,True,True,True,True,True
Jeddah,Saudi Arabia,21.5428,39.1728,True,True,True,True,True,True,True
Mecca,Saudi Arabia,21.4225,39.8261,True,True,True,True,True,True,True
Medina,Saudi Arabia,24.4667,39.6,True,True,True,True,True,True,True
Riyadh,Saudi Arabia,24.65,46.71,True,True,True,True,True,True,True
Kabul,Afghanistan,34.5328,69.1658,True,True,True,True,True,True,True
Kunduz,Afghanistan,36.728,68.8725,True,True,True,True,True,True,True
Kairouan,Tunisia,35.6804,10.1,True,True,True,True,True,True,True
Sfax,Tunisia,34.75,10.72,True,True,True,True,True,True,True
Sousse,Tunisia,35.83,10.625,True,True,True,True,True,True,True
Tunis,Tunisia,36.8008,10.18,True,True,True,True,True,True,True
Zarzis,Tunisia,33.5104,11.1,True,True,True,True,True,True,True
Kananga,Democratic Republic of the Congo,-5.897,22.4488,True,True,True,True,True,True,True
Kikwit,Democratic Republic of the Congo,-5.0333,18.8167,True,True,True,True,True,True,True
Kinshasa,Democratic Republic of the Congo,-4.3317,15.3139,True,True,True,True,True,True,True
Kisangani,Democratic Republic of the Congo,0.5153,25.1911,True,True,True,True,True,True,True
Lubumbashi,Democratic Republic of the Congo,-11.6697,27.4581,True,True,True,True,True,True,True
Mbuji-Mayi,Democratic Republic of the Congo,-6.1209,23.5967,True,True,True,True,True,True,True
Moanda,Democratic Republic of the Congo,-5.9229,12.355,True,True,True,True,True,True,True
Karaj,Iran (Islamic Republic of),35.8327,50.9915,True,True,True,True,True,True,True
Mashhad,Iran (Islamic Republic of),36.3069,59.6042,True,True,True,True,True,True,True
Tehran,Iran (Islamic Republic of),35.7,51.4167,True,True,True,True,True,True,True
Kasama,Zambia,-10.1996,31.1799,True,True,True,True,True,True,True
Kashikishi,Zambia,-9.3172,28.7331,True,True,True,True,True,True,True
Kitwe,Zambia,-12.8208,28.2119,True,True,True,True,True,True,True
Lusaka,Zambia,-15.4167,28.2833,True,True,True,True,True,True,True
Mazabuka,Zambia,-15.86,27.76,True,True,False,False,True,True,True
Nchelenge,Zambia,-9.3467,28.7344,True,True,True,True,True,True,True
Ndola,Zambia,-12.9683,28.6337,True,True,True,True,True,True,True
Katima Mulilo,Namibia,-17.5039,24.275,True,True,True,True,True,True,True
Otjiwarongo,Namibia,-20.4642,16.6528,True,True,True,True,True,True,True
Rundu,Namibia,-17.9167,19.7667,True,True,True,True,True,True,True
Swakopmund,Namibia,-22.6667,14.5333,True,True,True,True,True,True,True
Walvisbaai,Namibia,-22.9494,14.5069,True,True,True,True,True,True,True
Windhoek,Namibia,-22.57,17.0836,True,True,False,True,True,True,True
Kelo,Chad,9.3171,15.8,True,True,True,True,True,True,True
Moundou,Chad,8.5667,16.0833,True,True,True,True,True,True,True
Sarh,Chad,9.15,18.3833,True,True,True,True,True,True,True
Yao,Chad,12.8508,17.5608,True,True,True,True,True,True,True
Kiffa,Mauritania,16.6164,-11.4044,True,True,True,True,True,True,True
Nouadhibou,Mauritania,20.95,-17.0333,True,True,True,True,True,True,True
Nouakchott,Mauritania,18.0783,-15.9744,True,True,True,True,True,True,True
Rosso,Mauritania,16.5128,-15.805,True,True,True,True,True,True,True
Zouerate,Mauritania,22.7344,-12.4725,True,True,True,True,True,True,True
Kingstown,Saint Vincent and the Grenadines,13.1667,-61.2333,True,True,True,True,True,True,True
Koror,Palau,7.3433,134.4804,True,True,True,True,True,True,True
Melekeok,Palau,7.4874,134.6265,True,True,True,True,True,True,True
Kuwait City,Kuwait,29.375,47.98,True,True,True,True,True,True,True
La Paz,Honduras,14.3169,-87.6831,True,True,True,True,True,True,True
San Lorenzo,Honduras,13.3667,-87.2667,True,True,True,True,True,True,True
San Pedro Sula,Honduras,15.5,-88.0333,True,True,True,True,True,True,True
Tegucigalpa,Honduras,14.0942,-87.2067,False,True,True,True,True,True,True
Tegucigalpita,Honduras,15.78,-86.7878,True,True,True,True,True,True,True
Trujillo,Honduras,15.9167,-86.0,True,True,True,True,True,True,True
Villanueva,Honduras,15.3167,-88.0167,True,True,True,True,True,True,True
La Romana,Dominican Republic,18.417,-68.9666,True,True,True,True,True,True,True
La Vega,Dominican Republic,19.2242,-70.5283,True,True,True,True,True,True,True
San Juan,Dominican Republic,18.807,-71.229,True,True,True,True,True,True,True
Santiago,Dominican Republic,19.5,-70.67,True,True,False,False,True,True,True
Santo Domingo,Dominican Republic,18.4764,-69.8933,True,True,True,True,True,True,True
Lakatoro,Vanuatu,-16.1069,167.4208,True,True,True,True,True,True,True
Luganville,Vanuatu,-15.5126,167.1766,True,True,True,True,True,True,True
Port-Vila,Vanuatu,-17.75,168.3,True,True,True,True,True,True,True
Leribe,Lesotho,-28.8734,28.0416,True,True,True,True,True,True,True
Mafeteng,Lesotho,-29.8167,27.25,True,True,True,True,True,True,True
Maputsoe,Lesotho,-28.8833,27.9,True,True,True,True,True,True,True
Maseru,Lesotho,-29.31,27.48,True,True,True,True,True,True,True
Teyateyaneng,Lesotho,-29.15,27.7333,True,True,True,True,True,True,True
Lobamba,Eswatini,-26.4167,31.1667,True,True,True,True,True,True,True
Manzini,Eswatini,-26.4833,31.3667,True,True,True,True,True,True,True
Mbabane,Eswatini,-26.3167,31.1333,True,True,True,True,True,True,True
Mhlume,Eswatini,-26.0333,31.85,True,True,True,True,True,True,True
Piggs Peak,Eswatini,-25.961,31.247,True,True,True,True,True,True,True
