,city,latitude,longitude,country,c40,region,risk,description
601,Cincinnati,39.1031,-84.512,United States of America,False,North America,Serious,Inadequate or aging infrastructure
602,Cleveland,41.4993,-81.6944,United States of America,False,North America,Less Serious,Inadequate or aging infrastructure
603,Clinton,41.839,-90.192,United States of America,False,North America,Less Serious,Declining water quality
604,Clinton,41.839,-90.192,United States of America,False,North America,Serious,Higher water prices
605,Clinton,41.839,-90.192,United States of America,False,North America,Serious,Increased water demand
606,"Columbia, MO",38.9517,-92.3341,United States of America,False,North America,Less Serious,Inadequate or aging infrastructure
607,Columbus,39.9612,-82.9988,United States of America,False,North America,Serious,Inadequate or aging infrastructure
608,Detroit,42.3314,-83.0457,United States of America,False,North America,Serious,Inadequate or aging infrastructure
609,"Dublin, CA",37.7,-121.93,United States of America,False,North America,Serious,Higher water prices
610,"Durham, NC",35.994,-78.8986,United States of America,False,North America,Serious,Inadequate or aging infrastructure
611,Edmonton,53.5444,-113.491,Canada,False,North America,Extremely serious,Increased water stress or scarcity
612,Evanston,42.0669,-87.6898,United States of America,False,North America,Serious,Increased water stress or scarcity
613,Fayetteville,36.0821,-94.1719,United States of America,False,North America,Serious,Inadequate or aging infrastructure
614,Fayetteville,36.0821,-94.1719,United States of America,False,North America,Serious,Increased water demand
615,Fremont,37.5483,-121.989,United States of America,False,North America,Less Serious,Higher water prices
616,Fremont,37.5483,-121.989,United States of America,False,North America,Less Serious,Increased water demand
617,Fremont,37.5483,-121.989,United States of America,False,North America,Serious,Increased water stress or scarcity
618,Fresno,36.7468,-119.773,United States of America,False,North America,Serious,Increased water demand
619,Gretna,29.9164,-90.0542,United States of America,False,North America,Extremely serious,Inadequate or aging infrastructure
620,Guelph,43.55,80.25,Canada,False,North America,Serious,Inadequate or aging infrastructure
621,Hayward,37.6689,-122.081,United States of America,False,North America,Serious,Higher water prices
622,Honolulu,21.28,157.59,United States of America,False,North America,Serious,Energy supply issues
623,Honolulu,21.28,157.59,United States of America,False,North America,Serious,Inadequate or aging infrastructure
624,Indianapolis,39.7676,-86.1785,United States of America,False,North America,Serious,Declining water quality
625,Indianapolis,39.7676,-86.1785,United States of America,False,North America,Serious,Inadequate or aging infrastructure
626,Kansas City,39.1429,-94.573,United States of America,False,North America,Extremely serious,Inadequate or aging infrastructure
627,La Crosse,43.8014,-91.2396,United States of America,False,North America,Serious,Declining water quality
628,La Crosse,43.8014,-91.2396,United States of America,False,North America,Serious,Inadequate or aging infrastructure
629,Lakewood,39.7047,-105.081,United States of America,False,North America,Serious,Higher water prices
630,Lakewood,39.7047,-105.081,United States of America,False,North America,Less Serious,Inadequate or aging infrastructure
631,"Lancaster, PA",40.0379,-76.3055,United States of America,False,North America,Extremely serious,Increased water stress or scarcity
632,Las Vegas,36.1699,-115.14,United States of America,False,North America,Less Serious,Inadequate or aging infrastructure
633,Las Vegas,36.1699,-115.14,United States of America,False,North America,Serious,Increased water demand
634,Laval,45.6207,-73.7126,Canada,False,North America,Less Serious,Increased water demand
635,Long Beach,33.7701,-118.194,United States of America,False,North America,Less Serious,Inadequate or aging infrastructure
636,Miami Beach,25.7906,-80.13,United States of America,False,North America,Serious,Inadequate or aging infrastructure
637,Minneapolis,44.9833,-93.2667,United States of America,False,North America,Less Serious,Increased water stress or scarcity
638,Nashville,36.1627,-86.7816,United States of America,False,North America,Serious,Inadequate or aging infrastructure
639,Natchez,31.5604,-91.4032,United States of America,False,North America,Serious,Inadequate or aging infrastructure
640,New Bedford,41.6362,-70.9342,United States of America,False,North America,Serious,Inadequate or aging infrastructure
641,New Bedford,41.6362,-70.9342,United States of America,False,North America,Serious,Inadequate or aging infrastructure
642,North Vancouver,49.32,-123.072,Canada,False,North America,Serious,Inadequate or aging infrastructure
643,Oakland,37.8044,-122.271,United States of America,False,North America,Extremely serious,Inadequate or aging infrastructure
644,Pittsburgh,40.4406,-79.9959,United States of America,False,North America,Serious,Inadequate or aging infrastructure
645,"Portland, ME",43.6615,-70.2553,United States of America,False,North America,Serious,Inadequate or aging infrastructure
646,"Portland, OR",45.52,-122.682,United States of America,True,North America,Serious,Inadequate or aging infrastructure
647,Prince George,53.9171,-122.75,Canada,False,North America,Less Serious,Inadequate or aging infrastructure
648,Ramsey,45.2611,-93.45,United States of America,False,North America,Less Serious,Increased water demand
649,"Richmond, VA",37.5407,-77.436,United States of America,False,North America,Serious,Inadequate or aging infrastructure
650,Salt Lake City,40.7608,-111.891,United States of America,False,North America,Serious,Inadequate or aging infrastructure
651,San Leandro,37.7249,-122.156,United States of America,False,North America,Serious,Inadequate or aging infrastructure
652,Saratoga Springs,43.0333,-73.8167,United States of America,False,North America,Less Serious,Declining water quality
653,Saskatoon,52.1332,-106.67,Canada,False,North America,Serious,Inadequate or aging infrastructure
654,St Catharines,43.1594,-79.2469,Canada,False,North America,Serious,Declining water quality
655,St Catharines,43.1594,-79.2469,Canada,False,North America,Serious,Inadequate or aging infrastructure
656,St Louis,38.627,-90.1994,United States of America,False,North America,Serious,Inadequate or aging infrastructure
657,Surfside,25.8789,-80.1233,United States of America,False,North America,Serious,Inadequate or aging infrastructure
658,Surfside,25.8789,-80.1233,United States of America,False,North America,Serious,Increased water stress or scarcity
659,"Washington, DC",38.9072,-77.0369,United States of America,True,North America,Serious,Inadequate or aging infrastructure
660,West Hollywood,34.09,-118.362,United States of America,False,North America,Serious,Inadequate or aging infrastructure
661,West Palm Beach,26.7153,-80.0534,United States of America,False,North America,Serious,Inadequate or aging infrastructure
662,Dhaka,23.8103,90.4125,Bangladesh,True,South and West Asia,Serious,Inadequate or aging infrastructure
663,Adelaide,-34.9285,138.601,Australia,False,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
664,Auckland,-36.8153,174.742,New Zealand,True,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
665,Byron Shire,-28.6534,153.533,Australia,False,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
666,City of Sydney,-33.8675,151.207,Australia,True,Southeast Asia and Oceania,Serious,Higher water prices
667,City of Sydney,-33.8675,151.207,Australia,True,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
668,City of Sydney,-33.8675,151.207,Australia,True,Southeast Asia and Oceania,Serious,Increased water demand
669,City of Sydney,-33.8675,151.207,Australia,True,Southeast Asia and Oceania,Serious,Regulatory
670,Ho Chi Minh,10.7626,106.66,Viet Nam,True,Southeast Asia and Oceania,Serious,Declining water quality
671,Ho Chi Minh,10.7626,106.66,Viet Nam,True,Southeast Asia and Oceania,Less Serious,Higher water prices
672,Ho Chi Minh,10.7626,106.66,Viet Nam,True,Southeast Asia and Oceania,Less Serious,Inadequate or aging infrastructure
673,Ho Chi Minh,10.7626,106.66,Viet Nam,True,Southeast Asia and Oceania,Less Serious,Increased water demand
674,Jakarta,-6.1751,106.865,Indonesia,True,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
675,New Plymouth District,-39.1011,174.354,New Zealand,False,Southeast Asia and Oceania,Serious,Inadequate or aging infrastructure
676,Wellington,-41.2865,174.776,New Zealand,False,Southeast Asia and Oceania,Less Serious,Inadequate or aging infrastructure
